"0","eqdc <- '+proj=eqdc +lat_0=40 +lon_0=-96 +lat_1=20 +lat_2=60 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs'"
"0",""
"0","#This PROJ.4 string defines an Equidistant Conic projection with the following parameters:"
"0",""
"0","#+proj=eqdc → Equidistant Conic projection"
"0","#+lat_0=40 → Latitude of the projection’s center (40°N)"
"0","#+lon_0=-96 → Central meridian (96°W)"
"0","#+lat_1=20 → First standard parallel (20°N)"
"0","#+lat_2=60 → Second standard parallel (60°N)"
"0","#+x_0=0 → False easting (0 meters)"
"0","#+y_0=0 → False northing (0 meters)"
"0","#+datum=NAD83 → Uses the North American Datum 1983 (NAD83)"
"0","#+units=m → Units are in meters"
"0","#+no_defs → No additional default parameters from PROJ’s database"
"0",""
